RUNNING SCRIPT: chameneos.iron-2.iron

Wed Apr 25 02:04:14 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/mono /opt/IronPython-1.1/ipy.exe -O ../chameneos.iron-2.iron %A
************************************************************
*   TEST HALTED - TIMEOUT AFTER --maxtime 7200 SECS
** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:12168): WARNING **: event_create: error creating event handle
